staff_id,name,position,department,salary(usd),country,city,telephone_number,average salary,gender,avg_dept_salary,dept_salary_percentage
HYS-SN123456,John Doe,Developer,IT,60000,USA,New York,+1-555-123-4567,68642.85714285714,male,64952.380952380954,37.35
HYS-SN654321,Alice Smith,Manager,HR,75000,Canada,Toronto,+1-416-555-7890,68642.85714285714,female,85705.88235294117,23.94
HYS-SN987654,Bob Johnson,Analyst,Finance,55000,UK,London,+44-20-1234-5678,68642.85714285714,male,65679.24528301887,19.06
HYS-SN234567,Emily Davis,Designer,Marketing,48000,Germany,Berlin,+49-30-9876-5432,68642.85714285714,female,62886.79245283019,18.25
HYS-SN876543,Michael Miller,Tester,IT,45000,USA,Los Angeles,+1-213-555-4321,68642.85714285714,male,64952.380952380954,37.35
HYS-SN345678,Emma Wilson,Developer,IT,61000,USA,New York,+1-555-123-4567,68642.85714285714,female,64952.380952380954,37.35
HYS-SN765432,Olivia Garcia,Manager,HR,76000,Canada,Toronto,+1-416-555-7890,68642.85714285714,female,85705.88235294117,23.94
HYS-SN456789,William Brown,Analyst,Finance,56000,UK,London,+44-20-1234-5678,68642.85714285714,male,65679.24528301887,19.06
HYS-SN654321,James Jones,Designer,Marketing,49000,Germany,Berlin,+49-30-9876-5432,68642.85714285714,male,62886.79245283019,18.25
HYS-SN987654,Oliver Davis,Tester,IT,46000,USA,Los Angeles,+1-213-555-4321,68642.85714285714,male,64952.380952380954,37.35
HYS-SN234567,Jack Wilson,Developer,IT,62000,USA,New York,+1-555-123-4567,68642.85714285714,male,64952.380952380954,37.35
HYS-SN876543,Harry Garcia,Manager,HR,77000,Canada,Toronto,+1-416-555-7890,68642.85714285714,male,85705.88235294117,23.94
HYS-SN345678,Jacob Brown,Analyst,Finance,57000,UK,London,+44-20-1234-5678,68642.85714285714,male,65679.24528301887,19.06
HYS-SN765432,Charlie Jones,Designer,Marketing,50000,Germany,Berlin,+49-30-9876-5432,68642.85714285714,male,62886.79245283019,18.25
HYS-SN456789,Thomas Davis,Tester,IT,47000,USA,Los Angeles,+1-213-555-4321,68642.85714285714,male,64952.380952380954,37.35
HYS-SN654321,George Wilson,Developer,IT,63000,USA,New York,+1-555-123-4567,68642.85714285714,male,64952.380952380954,37.35
HYS-SN987654,Oscar Garcia,Manager,HR,78000,Canada,Toronto,+1-416-555-7890,68642.85714285714,male,85705.88235294117,23.94
HYS-SN234567,William Brown,Analyst,Finance,58000,UK,London,+44-20-1234-5678,68642.85714285714,male,65679.24528301887,19.06
HYS-SN876543,Thomas Jones,Designer,Marketing,51000,Germany,Berlin,+49-30-9876-5432,68642.85714285714,male,62886.79245283019,18.25
HYS-SN345678,James Davis,Tester,IT,48000,USA,Los Angeles,+1-213-555-4321,68642.85714285714,male,64952.380952380954,37.35
HYS-SN765432,Jack Wilson,Developer,IT,64000,USA,New York,+1-555-123-4567,68642.85714285714,male,64952.380952380954,37.35
HYS-SN456789,Harry Garcia,Manager,HR,79000,Canada,Toronto,+1-416-555-7890,68642.85714285714,male,85705.88235294117,23.94
HYS-SN654321,Charlie Brown,Analyst,Finance,59000,UK,London,+44-20-1234-5678,68642.85714285714,male,65679.24528301887,19.06
HYS-SN987654,Thomas Jones,Designer,Marketing,52000,Germany,Berlin,+49-30-9876-5432,68642.85714285714,male,62886.79245283019,18.25
HYS-SN234567,George Davis,Tester,IT,49000,USA,Los Angeles,+1-213-555-4321,68642.85714285714,male,64952.380952380954,37.35
HYS-SN876543,Oscar Wilson,Developer,IT,65000,USA,New York,+1-555-123-4567,68642.85714285714,male,64952.380952380954,37.35
HYS-SN345678,William Garcia,Manager,HR,80000,Canada,Toronto,+1-416-555-7890,68642.85714285714,male,85705.88235294117,23.94
HYS-SN765432,James Brown,Analyst,Finance,60000,UK,London,+44-20-1234-5678,68642.85714285714,male,65679.24528301887,19.06
HYS-SN456789,Jack Jones,Designer,Marketing,53000,Germany,Berlin,+49-30-9876-5432,68642.85714285714,male,62886.79245283019,18.25
HYS-SN654321,Harry Davis,Tester,IT,50000,USA,Los Angeles,+1-213-555-4321,68642.85714285714,male,64952.380952380954,37.35
HYS-SN987654,Charlie Wilson,Developer,IT,66000,USA,New York,+1-555-123-4567,68642.85714285714,male,64952.380952380954,37.35
HYS-SN234567,Thomas Garcia,Manager,HR,81000,Canada,Toronto,+1-416-555-7890,68642.85714285714,male,85705.88235294117,23.94
HYS-SN876543,George Brown,Analyst,Finance,61000,UK,London,+44-20-1234-5678,68642.85714285714,male,65679.24528301887,19.06
HYS-SN345678,Oscar Jones,Designer,Marketing,54000,Germany,Berlin,+49-30-9876-5432,68642.85714285714,male,62886.79245283019,18.25
HYS-SN765432,William Davis,Tester,IT,51000,USA,Los Angeles,+1-213-555-4321,68642.85714285714,male,64952.380952380954,37.35
HYS-SN456789,James Wilson,Developer,IT,67000,USA,New York,+1-555-123-4567,68642.85714285714,male,64952.380952380954,37.35
HYS-SN654321,Jack Garcia,Manager,HR,82000,Canada,Toronto,+1-416-555-7890,68642.85714285714,male,85705.88235294117,23.94
HYS-SN987654,Harry Brown,Analyst,Finance,62000,UK,London,+44-20-1234-5678,68642.85714285714,male,65679.24528301887,19.06
HYS-SN234567,Charlie Jones,Designer,Marketing,55000,Ghana,Accra,+49-30-9876-5432,68642.85714285714,male,62886.79245283019,18.25
HYS-SN876543,Thomas Davis,Tester,IT,52000,Uganda,Ugan,+1-213-555-4321,68642.85714285714,male,64952.380952380954,37.35
HYS-SN345678,George Wilson,Developer,IT,68000,USA,New York,+1-555-123-4567,68642.85714285714,male,64952.380952380954,37.35
HYS-SN765432,Oscar Garcia,Manager,HR,83000,Canada,Toronto,+1-416-555-7890,68642.85714285714,male,85705.88235294117,23.94
HYS-SN456789,William Brown,Analyst,Finance,63000,UK,London,+44-20-1234-5678,68642.85714285714,male,65679.24528301887,19.06
HYS-SN654321,James Jones,Designer,Marketing,56000,Germany,Berlin,+49-30-9876-5432,68642.85714285714,male,62886.79245283019,18.25
HYS-SN987654,Jack Davis,Tester,IT,53000,USA,Los Angeles,+1-213-555-4321,68642.85714285714,male,64952.380952380954,37.35
HYS-SN234567,Harry Wilson,Developer,IT,69000,USA,New York,+1-555-123-4567,68642.85714285714,male,64952.380952380954,37.35
HYS-SN876543,Charlie Garcia,Manager,HR,84000,Canada,Toronto,+1-416-555-7890,68642.85714285714,male,85705.88235294117,23.94
HYS-SN345678,Thomas Brown,Analyst,Finance,64000,UK,London,+44-20-1234-5678,68642.85714285714,male,65679.24528301887,19.06
HYS-SN765432,George Jones,Designer,Marketing,57000,Germany,Berlin,+49-30-9876-5432,68642.85714285714,male,62886.79245283019,18.25
HYS-SN456789,Oscar Davis,Tester,IT,54000,USA,Los Angeles,+1-213-555-4321,68642.85714285714,male,64952.380952380954,37.35
HYS-SN654321,William Wilson,Developer,IT,70000,USA,New York,+1-555-123-4567,68642.85714285714,male,64952.380952380954,37.35
HYS-SN987654,James Garcia,Manager,HR,85000,Canada,Toronto,+1-416-555-7890,68642.85714285714,male,85705.88235294117,23.94
HYS-SN234567,Jack Brown,Analyst,Finance,65000,UK,London,+44-20-1234-5678,68642.85714285714,male,65679.24528301887,19.06
HYS-SN876543,Harry Jones,Designer,Marketing,58000,Germany,Berlin,+49-30-9876-5432,68642.85714285714,male,62886.79245283019,18.25
HYS-SN345678,Charlie Davis,Tester,IT,55000,USA,Los Angeles,+1-213-555-4321,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123001,John Doe,Developer,IT,60000,Nigeria,Lagos,+[national-id]-5678,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123002,Alice Smith,Manager,HR,75000,South Africa,Johannesburg,+27-11-555-7890,68642.85714285714,female,85705.88235294117,23.94
HYS-SN123003,Bob Johnson,Analyst,Finance,55000,Kenya,Nairobi,+[national-id]-5432,68642.85714285714,male,65679.24528301887,19.06
HYS-SN123004,Emily Davis,Designer,Marketing,48000,Egypt,Cairo,+20-2-1234-5678,68642.85714285714,female,62886.79245283019,18.25
HYS-SN123005,Michael Ngugi,Engineer,IT,70000,Kenya,Mombasa,+254-41-555-7890,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123006,Fatima Abubakar,Coordinator,Logistics,60000,Nigeria,Abuja,+234-9-9876-5432,68642.85714285714,female,61000.0,0.67
HYS-SN123007,Mohamed Toure,Supervisor,Production,65000,Senegal,Dakar,+[national-id]-5678,68642.85714285714,male,66000.0,0.72
HYS-SN123008,Amina Sow,Analyst,Finance,55000,Mali,Bamako,+223-20-555-7890,68642.85714285714,female,65679.24528301887,19.06
HYS-SN123009,Abdullahi Bello,Manager,Marketing,70000,Nigeria,Kano,+[national-id]-5432,68642.85714285714,male,62886.79245283019,18.25
HYS-SN123010,Chipo Munyai,Engineer,IT,68000,South Africa,Pretoria,+27-12-1234-5678,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123011,Lucia Kante,Coordinator,Logistics,62000,Senegal,Thies,+221-33-555-7890,68642.85714285714,female,61000.0,0.67
HYS-SN123012,Isaac Kamau,Supervisor,Production,67000,Kenya,Nakuru,+[national-id]-5432,68642.85714285714,male,66000.0,0.72
HYS-SN123013,Fatoumata Diallo,Analyst,Finance,58000,Mali,Sikasso,+[national-id]-5678,68642.85714285714,female,65679.24528301887,19.06
HYS-SN123014,Oluwaseun Adebayo,Manager,Marketing,72000,Nigeria,Ibadan,+234-2-555-7890,68642.85714285714,male,62886.79245283019,18.25
HYS-SN123015,Blessing Chukwu,Engineer,IT,69000,Nigeria,Enugu,+[national-id]-5432,68642.85714285714,,64952.380952380954,37.35
HYS-SN123016,Mohammed Ndiaye,Developer,IT,60000,Senegal,Dakar,+[national-id]-5678,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123017,Aisha Diop,Manager,HR,75000,Senegal,Thies,+221-33-555-7890,68642.85714285714,female,85705.88235294117,23.94
HYS-SN123018,Ahmed Cisse,Analyst,Finance,55000,Senegal,Kaolack,+[national-id]-5432,68642.85714285714,male,65679.24528301887,19.06
HYS-SN123019,Kadija Diakhate,Designer,Marketing,48000,Senegal,Ziguinchor,+[national-id]-6789,68642.85714285714,female,62886.79245283019,18.25
HYS-SN123020,Abdoul Fall,Tester,IT,45000,Senegal,St. Louis,+[national-id]-0123,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123021,Isabella Rossi,Developer,IT,61000,Italy,Rome,+39-06-1234-5678,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123022,Lorenzo Bianchi,Manager,HR,76000,Italy,Milan,+39-02-555-7890,68642.85714285714,male,85705.88235294117,23.94
HYS-SN123023,Sofia Ferrari,Analyst,Finance,56000,Italy,Florence,+39-055-9876-5432,68642.85714285714,female,65679.24528301887,19.06
HYS-SN123024,Giorgio Moretti,Designer,Marketing,49000,Italy,Venice,+39-041-2345-6789,68642.85714285714,male,62886.79245283019,18.25
HYS-SN123025,Alessia Romano,Tester,IT,46000,Italy,Naples,+39-081-6789-0123,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123026,Jose Silva,Developer,IT,62000,Spain,Madrid,+34-91-1234-5678,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123027,Maria Lopez,Manager,HR,77000,Spain,Barcelona,+34-93-555-7890,68642.85714285714,female,85705.88235294117,23.94
HYS-SN123028,Javier Martinez,Analyst,Finance,57000,Spain,Valencia,+34-96-9876-5432,68642.85714285714,male,65679.24528301887,19.06
HYS-SN123029,Lucia Garcia,Designer,Marketing,50000,Spain,Seville,+34-954-2345-6789,68642.85714285714,female,62886.79245283019,18.25
HYS-SN123030,Daniel Hernandez,Tester,IT,48000,Spain,Zaragoza,+34-976-6789-0123,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123031,Kenta Tanaka,Developer,IT,64000,Japan,Tokyo,+81-3-1234-5678,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123032,Yuki Suzuki,Manager,HR,79000,Japan,Osaka,+81-6-555-7890,68642.85714285714,female,85705.88235294117,23.94
HYS-SN123033,Ai Takahashi,Analyst,Finance,59000,Japan,Kyoto,+81-75-9876-5432,68642.85714285714,female,65679.24528301887,19.06
HYS-SN123034,Taro Yamamoto,Designer,Marketing,52000,Japan,Sapporo,+81-11-2345-6789,68642.85714285714,male,62886.79245283019,18.25
HYS-SN123035,Haruka Nakamura,Tester,IT,49000,Japan,Fukuoka,+81-92-6789-0123,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123036,Jin Kim,Developer,IT,65000,South Korea,Seoul,+82-2-1234-5678,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123037,Soo-Min Park,Manager,HR,80000,South Korea,Busan,+82-51-555-7890,68642.85714285714,female,85705.88235294117,23.94
HYS-SN123038,Minho Lee,Analyst,Finance,60000,South Korea,Incheon,+82-32-9876-5432,68642.85714285714,male,65679.24528301887,19.06
HYS-SN123039,Ji-Won Choi,Designer,Marketing,53000,South Korea,Daegu,+82-53-2345-6789,68642.85714285714,female,62886.79245283019,18.25
HYS-SN123040,Sung Kim,Tester,IT,50000,South Korea,Daejeon,+82-42-6789-0123,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123041,Mai Nguyen,Developer,IT,67000,Vietnam,Ho Chi Minh City,+84-28-1234-5678,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123042,Minh Tran,Manager,HR,82000,Vietnam,Hanoi,+84-24-555-7890,68642.85714285714,male,85705.88235294117,23.94
HYS-SN123043,Linh Pham,Analyst,Finance,62000,Vietnam,Da Nang,+84-236-9876-5432,68642.85714285714,female,65679.24528301887,19.06
HYS-SN123044,Quoc Hoang,Designer,Marketing,55000,Vietnam,Hai Phong,+84-225-2345-6789,68642.85714285714,male,62886.79245283019,18.25
HYS-SN123045,Anh Nguyen,Tester,IT,51000,Vietnam,Can Tho,+84-292-6789-0123,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123046,Hiroshi Sato,Developer,IT,69000,Japan,Sendai,+81-22-1234-5678,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123047,Mai Ishikawa,Manager,HR,84000,Japan,Yokohama,+81-45-555-7890,68642.85714285714,female,85705.88235294117,23.94
HYS-SN123048,Takumi Nishimura,Analyst,Finance,64000,Japan,Kawasaki,+81-44-9876-5432,68642.85714285714,male,65679.24528301887,19.06
HYS-SN123050,Youssef Mansour,Tester,IT,52000,Egypt,Alexandria,+20-3-1234-5678,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123051,Layla Ibrahim,Developer,IT,67000,Egypt,Cairo,+20-2-555-7890,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123052,Ahmad Hassan,Manager,HR,82000,Egypt,Luxor,+20-95-9876-5432,68642.85714285714,male,85705.88235294117,23.94
HYS-SN123053,Zahra Tarek,Analyst,Finance,64000,Egypt,Aswan,+20-97-2345-6789,68642.85714285714,female,65679.24528301887,19.06
HYS-SN123054,Kwame Owusu,Designer,Marketing,57000,Ghana,Accra,+[national-id]-0123,68642.85714285714,male,62886.79245283019,18.25
HYS-SN123055,Ama Boateng,Tester,IT,53000,Ghana,Kumasi,+[national-id]-5678,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123056,Kwesi Amoah,Developer,IT,69000,Ghana,Tamale,+233-71-555-7890,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123057,Esi Ansah,Manager,HR,84000,Ghana,Sunyani,+[national-id]-5432,68642.85714285714,female,85705.88235294117,23.94
HYS-SN123058,Ahmed Abdi,Analyst,Finance,65000,Kenya,Nairobi,+[national-id]-6789,68642.85714285714,male,65679.24528301887,19.06
HYS-SN123059,Fatima Adan,Designer,Marketing,58000,Kenya,Mombasa,+[national-id]-0123,68642.85714285714,female,62886.79245283019,18.25
HYS-SN123060,Isaac Omondi,Tester,IT,55000,Kenya,Kisumu,+[national-id]-5678,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123061,Naima Hussein,Developer,IT,71000,Kenya,Nakuru,+254-51-555-7890,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123062,Miguel Hernandez,Manager,HR,86000,Spain,Seville,+34-954-9876-5432,68642.85714285714,male,85705.88235294117,23.94
HYS-SN123063,Sara Rodriguez,Analyst,Finance,66000,Spain,Zaragoza,+34-976-2345-6789,68642.85714285714,female,65679.24528301887,19.06
HYS-SN123064,Pablo Jimenez,Designer,Marketing,59000,Spain,Valencia,+34-96-6789-0123,68642.85714285714,male,62886.79245283019,18.25
HYS-SN123065,Ana Sanchez,Tester,IT,56000,Spain,Malaga,+34-952-1234-5678,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123066,Hiroshi Tanaka,Developer,IT,72000,Japan,Fukuoka,+81-92-555-7890,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123067,Ayumi Yoshida,Manager,HR,87000,Japan,Sapporo,+81-11-9876-5432,68642.85714285714,female,85705.88235294117,23.94
HYS-SN123068,Kazuki Nakamura,Analyst,Finance,67000,Japan,Kyoto,+81-75-2345-6789,68642.85714285714,male,65679.24528301887,19.06
HYS-SN123069,Mai Kato,Designer,Marketing,60000,Japan,Osaka,+81-6-6789-0123,68642.85714285714,female,62886.79245283019,18.25
HYS-SN123070,Sung-Hoon Kim,Tester,IT,57000,South Korea,Incheon,+82-32-1234-5678,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123071,Ji-Yeon Park,Developer,IT,73000,South Korea,Daegu,+82-53-555-7890,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123072,Ki-Won Lee,Manager,HR,88000,South Korea,Busan,+82-51-9876-5432,68642.85714285714,male,85705.88235294117,23.94
HYS-SN123073,Min-Ji Choi,Analyst,Finance,68000,South Korea,Seoul,+82-2-2345-6789,68642.85714285714,female,65679.24528301887,19.06
HYS-SN123074,Hoang Nguyen,Designer,Marketing,61000,Vietnam,Can Tho,+84-292-6789-0123,68642.85714285714,male,62886.79245283019,18.25
HYS-SN123075,Lan Pham,Tester,IT,58000,Vietnam,Da Nang,+84-236-1234-5678,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123076,Quang Tran,Developer,IT,74000,Vietnam,Ho Chi Minh City,+84-28-555-7890,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123077,My Nguyen,Manager,HR,89000,Vietnam,Hanoi,+84-24-9876-5432,68642.85714285714,female,85705.88235294117,23.94
HYS-SN123078,Ryota Saito,Analyst,Finance,69000,Japan,Kawasaki,+81-44-2345-6789,68642.85714285714,male,65679.24528301887,19.06
