staff_id,name,position,department,salary(usd),country,city,telephone_number,average salary,gender,avg_dept_salary,dept_salary_percentage
HYS-SN123079,Airi Suzuki,Designer,Marketing,62000,Japan,Yokohama,+81-45-6789-0123,68642.85714285714,female,62886.79245283019,18.25
HYS-SN123080,Yuya Nishimura,Tester,IT,59000,Japan,Sendai,+81-22-1234-5678,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123081,Sakura Takahashi,Developer,IT,75000,Japan,Kawaguchi,+81-48-555-7890,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123082,Lei Chen,Manager,HR,90000,China,Beijing,+86-10-9876-5432,68642.85714285714,male,85705.88235294117,23.94
HYS-SN123083,Li Mei,Analyst,Finance,70000,China,Shanghai,+86-21-2345-6789,68642.85714285714,female,65679.24528301887,19.06
HYS-SN123084,Jin Huang,Designer,Marketing,63000,China,Guangzhou,+86-20-6789-0123,68642.85714285714,male,62886.79245283019,18.25
HYS-SN123085,Ying Wang,Tester,IT,60000,China,Shenzhen,+86-755-1234-5678,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123086,Kaede Tanaka,Developer,IT,76000,Japan,Nagoya,+81-52-555-7890,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123087,Shohei Yamamoto,Manager,HR,91000,Japan,Saitama,+81-48-9876-5432,68642.85714285714,male,85705.88235294117,23.94
HYS-SN123088,Yui Sato,Analyst,Finance,71000,Japan,Chiba,+81-43-2345-6789,68642.85714285714,female,65679.24528301887,19.06
HYS-SN123089,Dong Min,Designer,Marketing,64000,South Korea,Goyang,+82-31-6789-0123,68642.85714285714,male,62886.79245283019,18.25
HYS-SN123090,Ji-Hyun Lee,Tester,IT,61000,South Korea,Suwon,+82-31-1234-5678,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123091,Lucas Lima,Developer,IT,78000,Brazil,Sao Paulo,+55-11-555-7890,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123092,Isabella Costa,Manager,HR,94000,Brazil,Rio de Janeiro,+55-21-9876-5432,68642.85714285714,female,85705.88235294117,23.94
HYS-SN123093,Diego Santos,Analyst,Finance,75000,Brazil,Brasilia,+55-61-2345-6789,68642.85714285714,male,65679.24528301887,19.06
HYS-SN123094,Juliana Oliveira,Designer,Marketing,68000,Brazil,Salvador,+55-71-6789-0123,68642.85714285714,female,62886.79245283019,18.25
HYS-SN123095,Juan Rodriguez,Tester,IT,65000,Mexico,Mexico City,+52-55-1234-5678,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123096,Sofia Hernandez,Developer,IT,81000,Mexico,Guadalajara,+52-33-555-7890,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123097,Miguel Lopez,Manager,HR,96000,Mexico,Monterrey,+52-81-9876-5432,68642.85714285714,male,85705.88235294117,23.94
HYS-SN123098,Valentina Martinez,Analyst,Finance,77000,Mexico,Puebla,+52-222-2345-6789,68642.85714285714,female,65679.24528301887,19.06
HYS-SN123099,Justin Smith,Designer,Marketing,70000,USA,New York,+1-555-6789-0123,68642.85714285714,male,62886.79245283019,18.25
HYS-SN123100,Emma Johnson,Tester,IT,67000,USA,Los Angeles,+1-213-1234-5678,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123101,Liam Davis,Developer,IT,83000,USA,Chicago,+1-312-555-7890,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123102,Olivia Wilson,Manager,HR,98000,USA,Houston,+1-713-9876-5432,68642.85714285714,female,85705.88235294117,23.94
HYS-SN123103,Nicolas Tremblay,Analyst,Finance,79000,Canada,Toronto,+1-416-2345-6789,68642.85714285714,male,65679.24528301887,19.06
HYS-SN123104,Amelie Lefevre,Designer,Marketing,72000,Canada,Montreal,+1-514-6789-0123,68642.85714285714,female,62886.79245283019,18.25
HYS-SN123105,Sebastian Schmidt,Tester,IT,69000,Germany,Berlin,+49-30-1234-5678,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123106,Lena Becker,Developer,IT,85000,Germany,Munich,+49-89-555-7890,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123107,Lucas MÃ¼ller,Manager,HR,100000,Germany,Hamburg,+49-40-9876-5432,68642.85714285714,male,85705.88235294117,23.94
HYS-SN123108,Lara Fischer,Analyst,Finance,81000,Germany,Frankfurt,+49-69-2345-6789,68642.85714285714,female,65679.24528301887,19.06
HYS-SN123109,Akio Tanaka,Designer,Marketing,74000,Japan,Osaka,+81-6-6789-0123,68642.85714285714,male,62886.79245283019,18.25
HYS-SN123110,Yuki Yamamoto,Tester,IT,71000,Japan,Nagoya,+81-52-1234-5678,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123111,Makoto Ono,Developer,IT,87000,Japan,Sapporo,+81-11-555-7890,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123112,Ayumi Suzuki,Manager,HR,102000,Japan,Tokyo,+81-3-9876-5432,68642.85714285714,female,85705.88235294117,23.94
HYS-SN123113,Pedro Hernandez,Analyst,Finance,83000,Spain,Madrid,+34-91-2345-6789,68642.85714285714,male,65679.24528301887,19.06
HYS-SN123114,Isabel Garcia,Designer,Marketing,76000,Spain,Barcelona,+34-93-6789-0123,68642.85714285714,female,62886.79245283019,18.25
HYS-SN123115,Miguel Torres,Tester,IT,73000,Spain,Valencia,+34-96-555-7890,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123116,Sofia Rodriguez,Developer,IT,89000,Spain,Seville,+34-954-1234-5678,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123117,Krish Patel,Manager,HR,104000,India,Mumbai,+91-22-6789-0123,68642.85714285714,male,85705.88235294117,23.94
HYS-SN123118,Aarohi Desai,Analyst,Finance,84000,India,Delhi,+91-11-2345-6789,68642.85714285714,female,65679.24528301887,19.06
HYS-SN123119,Arjun Reddy,Designer,Marketing,77000,India,Bangalore,+91-80-555-7890,68642.85714285714,male,62886.79245283019,18.25
HYS-SN123120,Ananya Singh,Tester,IT,74000,India,Chennai,+91-44-9876-5432,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123121,Santiago Gutierrez,Developer,IT,90000,Mexico,Puebla,+52-222-6789-0123,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123122,Maria Chavez,Manager,HR,106000,Mexico,Monterrey,+52-81-1234-5678,68642.85714285714,female,85705.88235294117,23.94
HYS-SN123123,Javier Mendoza,Analyst,Finance,86000,Mexico,Guadalajara,+52-33-555-7890,68642.85714285714,male,65679.24528301887,19.06
HYS-SN123124,Adriana Rodriguez,Designer,Marketing,79000,Mexico,Mexico City,+52-55-9876-5432,68642.85714285714,female,62886.79245283019,18.25
HYS-SN123125,Ahmed El-Masry,Tester,IT,76000,Egypt,Cairo,+20-2-6789-0123,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123126,Fatima Mansour,Developer,IT,92000,Egypt,Alexandria,+20-3-1234-5678,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123127,Ahmed Salah,Manager,HR,108000,Egypt,Giza,+20-2-555-7890,68642.85714285714,male,85705.88235294117,23.94
HYS-SN123128,Hana Abdel-Rahman,Analyst,Finance,87000,Egypt,Port Said,+20-66-2345-6789,68642.85714285714,female,65679.24528301887,19.06
HYS-SN123129,Chen Liu,Designer,Marketing,80000,China,Beijing,+86-10-6789-0123,68642.85714285714,male,62886.79245283019,18.25
HYS-SN123130,Yan Li,Tester,IT,77000,China,Shanghai,+86-21-1234-5678,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123131,Ming Wu,Developer,IT,93000,China,Shenzhen,+86-755-555-7890,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123132,Li Na,Manager,HR,110000,China,Guangzhou,+86-20-9876-5432,68642.85714285714,female,85705.88235294117,23.94
HYS-SN123133,Ryo Tanaka,Analyst,Finance,89000,Japan,Yokohama,+81-45-2345-6789,68642.85714285714,male,65679.24528301887,19.06
HYS-SN123134,Mai Takahashi,Designer,Marketing,82000,Japan,Fukuoka,+81-92-6789-0123,68642.85714285714,female,62886.79245283019,18.25
HYS-SN123135,Kota Suzuki,Tester,IT,79000,Japan,Kawasaki,+81-44-555-7890,68642.85714285714,male,64952.380952380954,37.35
HYS-SN123136,Yuki Nishimura,Developer,IT,95000,Japan,Saitama,+81-48-1234-5678,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123137,Min-Ho Kim,Manager,HR,112000,South Korea,Seoul,+82-2-555-7890,68642.85714285714,male,85705.88235294117,23.94
HYS-SN123138,Ji-Eun Park,Analyst,Finance,91000,South Korea,Incheon,+82-32-2345-6789,68642.85714285714,female,65679.24528301887,19.06
HYS-SN123139,Seok-Hyun Lee,Designer,Marketing,84000,South Korea,Busan,+82-51-6789-0123,68642.85714285714,male,62886.79245283019,18.25
HYS-SN123140,Bo-Mi Cho,Tester,IT,81000,South Korea,Daegu,+82-53-555-7890,68642.85714285714,female,64952.380952380954,37.35
HYS-SN123140,Jack Maanin,Marketer,Marketing,81000,Ghana,Accra,+233-53-687-7900,68642.85714285714,male,62886.79245283019,18.25
HYS-SN123140,John Smith,Developer,IT,65000,USA,New York,+1-555-123-4567,68642.85714285714,Male,64952.380952380954,37.35
HYS-SN123141,Maria Garcia,Manager,HR,80000,Spain,Madrid,+34-91-555-7890,68642.85714285714,Female,85705.88235294117,23.94
HYS-SN123142,Cheng Li,Analyst,Finance,55000,China,Beijing,+86-10-1234-5678,68642.85714285714,Male,65679.24528301887,19.06
HYS-SN123143,Sakura Tanaka,Designer,Marketing,60000,Japan,Tokyo,+81-3-555-7890,68642.85714285714,Female,62886.79245283019,18.25
HYS-SN123144,Fabio Rossi,Tester,IT,48000,Italy,Rome,+39-06-1234-5678,68642.85714285714,Male,64952.380952380954,37.35
HYS-SN123145,Mia Johnson,Developer,IT,67000,Canada,Toronto,+1-416-555-7890,68642.85714285714,Female,64952.380952380954,37.35
HYS-SN123146,Javier Fernandez,Manager,HR,75000,Spain,Barcelona,+34-93-1234-5678,68642.85714285714,Male,85705.88235294117,23.94
HYS-SN123147,Yuki Nakamura,Analyst,Finance,58000,Japan,Osaka,+81-6-555-7890,68642.85714285714,Female,65679.24528301887,19.06
HYS-SN123148,Marco Ricci,Designer,Marketing,62000,Italy,Milan,+39-02-1234-5678,68642.85714285714,Male,62886.79245283019,18.25
HYS-SN123149,Lila Chen,Tester,IT,50000,China,Shanghai,+86-21-555-7890,68642.85714285714,Female,64952.380952380954,37.35
HYS-SN123150,Alexander Schmidt,Developer,IT,69000,Germany,Berlin,+49-30-1234-5678,68642.85714285714,Male,64952.380952380954,37.35
HYS-SN123151,Sofia Lopez,Manager,HR,77000,Spain,Seville,+34-95-555-7890,68642.85714285714,Female,85705.88235294117,23.94
HYS-SN123152,Yuan Wang,Analyst,Finance,60000,China,Guangzhou,+86-20-1234-5678,68642.85714285714,Male,65679.24528301887,19.06
HYS-SN123153,Naoki Tanaka,Designer,Marketing,64000,Japan,Kyoto,+81-75-555-7890,68642.85714285714,Female,62886.79245283019,18.25
HYS-SN123154,Giulia Conti,Tester,IT,52000,Italy,Florence,+39-055-1234-5678,68642.85714285714,Male,64952.380952380954,37.35
HYS-SN123155,Liam Davis,Developer,IT,70000,Canada,Vancouver,+1-604-555-7890,68642.85714285714,Female,64952.380952380954,37.35
HYS-SN123156,Elena Martinez,Manager,HR,79000,Spain,Valencia,+34-96-1234-5678,68642.85714285714,Male,85705.88235294117,23.94
HYS-SN123157,Hiroshi Suzuki,Analyst,Finance,62000,Japan,Sapporo,+81-11-555-7890,68642.85714285714,Female,65679.24528301887,19.06
HYS-SN123158,Alessia Ferrari,Designer,Marketing,66000,Italy,Venice,+39-041-1234-5678,68642.85714285714,Male,62886.79245283019,18.25
HYS-SN123159,Yuna Kim,Tester,IT,54000,China,Shenzhen,+86-755-555-7890,68642.85714285714,Female,64952.380952380954,37.35
HYS-SN123160,Martin Bauer,Developer,IT,72000,Germany,Munich,+49-89-1234-5678,68642.85714285714,Male,64952.380952380954,37.35
HYS-SN123161,Carmen Rodriguez,Manager,HR,81000,Spain,Malaga,+34-95-555-7890,68642.85714285714,Female,85705.88235294117,23.94
HYS-SN123162,Wei Liu,Analyst,Finance,64000,China,Chengdu,+86-28-1234-5678,68642.85714285714,Male,65679.24528301887,19.06
HYS-SN123163,Haruka Takahashi,Designer,Marketing,68000,Japan,Okinawa,+81-98-555-7890,68642.85714285714,Female,62886.79245283019,18.25
HYS-SN123164,Enzo Moretti,Tester,IT,56000,Italy,Turin,+39-011-1234-5678,68642.85714285714,Male,64952.380952380954,37.35
HYS-SN123165,Olivia White,Developer,IT,75000,Canada,Montreal,+1-514-555-7890,68642.85714285714,Female,64952.380952380954,37.35
HYS-SN123166,Manuel Jimenez,Manager,HR,83000,Spain,Zaragoza,+34-97-1234-5678,68642.85714285714,Male,85705.88235294117,23.94
HYS-SN123167,Lin Chen,Analyst,Finance,66000,China,Wuhan,+86-27-555-7890,68642.85714285714,Female,65679.24528301887,19.06
HYS-SN123168,Yusuke Sato,Designer,Marketing,70000,Japan,Osaka,+81-6-1234-5678,68642.85714285714,Male,62886.79245283019,18.25
HYS-SN123169,Giorgia Romano,Tester,IT,58000,Italy,Genoa,+39-010-555-7890,68642.85714285714,Female,64952.380952380954,37.35
HYS-SN123170,Jaden Johnson,Developer,IT,77000,Canada,Calgary,+1-403-1234-5678,68642.85714285714,Male,64952.380952380954,37.35
HYS-SN123171,Isabella Rossi,Manager,HR,80000,Italy,Milan,+39-02-555-7890,68642.85714285714,Female,85705.88235294117,23.94
HYS-SN123172,Liu Wei,Analyst,Finance,55000,China,Shanghai,+86-21-1234-5678,68642.85714285714,Male,65679.24528301887,19.06
HYS-SN123173,Ayumu Tanaka,Designer,Marketing,60000,Japan,Tokyo,+81-3-555-7890,68642.85714285714,Female,62886.79245283019,18.25
HYS-SN123174,Giovanni Bianchi,Tester,IT,48000,Italy,Rome,+39-06-1234-5678,68642.85714285714,Male,64952.380952380954,37.35
HYS-SN123175,Olivia Kim,Developer,IT,65000,USA,Los Angeles,+1-213-555-4321,68642.85714285714,Female,64952.380952380954,37.35
HYS-SN123176,Pablo Rodriguez,Manager,HR,75000,Spain,Madrid,+34-91-555-7890,68642.85714285714,Male,85705.88235294117,23.94
HYS-SN123177,Mai Nakamura,Analyst,Finance,58000,Japan,Osaka,+81-6-555-7890,68642.85714285714,Female,65679.24528301887,19.06
HYS-SN123178,Luca Ferrari,Designer,Marketing,62000,Italy,Milan,+39-02-1234-5678,68642.85714285714,Male,62886.79245283019,18.25
HYS-SN123179,Lily Chen,Tester,IT,50000,China,Beijing,+86-10-555-7890,68642.85714285714,Female,64952.380952380954,37.35
HYS-SN123180,Daniel Mueller,Developer,IT,70000,Germany,Berlin,+49-30-1234-5678,68642.85714285714,Male,64952.380952380954,37.35
HYS-SN123181,Sofia Rodriguez,Manager,HR,77000,Spain,Barcelona,+34-93-1234-5678,68642.85714285714,Female,85705.88235294117,23.94
HYS-SN123182,Yuan Wang,Analyst,Finance,60000,China,Guangzhou,+86-20-1234-5678,68642.85714285714,Male,65679.24528301887,19.06
HYS-SN123183,Kaoru Tanaka,Designer,Marketing,64000,Japan,Tokyo,+81-3-555-7890,68642.85714285714,Female,62886.79245283019,18.25
HYS-SN123184,Giuseppe Rossi,Tester,IT,52000,Italy,Rome,+39-06-1234-5678,68642.85714285714,Male,64952.380952380954,37.35
HYS-SN123185,Emma Garcia,Developer,IT,75000,USA,New York,+1-555-123-4567,68642.85714285714,Female,64952.380952380954,37.35
HYS-SN123186,Javier Fernandez,Manager,HR,83000,Spain,Seville,+34-95-555-7890,68642.85714285714,Male,85705.88235294117,23.94
HYS-SN123187,Sakura Tanaka,Analyst,Finance,66000,Japan,Osaka,+81-6-555-7890,68642.85714285714,Female,65679.24528301887,19.06
HYS-SN123188,Alessandro Conti,Designer,Marketing,68000,Italy,Milan,+39-02-1234-5678,68642.85714285714,Male,62886.79245283019,18.25
HYS-SN123189,Liu Ying,Tester,IT,54000,China,Shenzhen,+86-755-555-7890,68642.85714285714,Female,64952.380952380954,37.35
HYS-SN123190,Julia Becker,Developer,IT,72000,Germany,Berlin,+49-30-1234-5678,68642.85714285714,Female,64952.380952380954,37.35
HYS-SN123191,Mario Lopez,Manager,HR,81000,Spain,Malaga,+34-95-555-7890,68642.85714285714,Male,85705.88235294117,23.94
HYS-SN123192,Kenji Nakamura,Analyst,Finance,62000,Japan,Tokyo,+81-3-555-7890,68642.85714285714,Male,65679.24528301887,19.06
HYS-SN123193,Elena Rodriguez,Designer,Marketing,66000,Italy,Rome,+39-06-1234-5678,68642.85714285714,Female,62886.79245283019,18.25
HYS-SN123194,Yuki Tanaka,Tester,IT,56000,Japan,Osaka,+81-6-555-7890,68642.85714285714,Female,64952.380952380954,37.35
HYS-SN123195,Fabio Ferrari,Developer,IT,78000,Italy,Milan,+39-02-1234-5678,68642.85714285714,Male,64952.380952380954,37.35
HYS-SN123196,Ying Chen,Manager,HR,88000,China,Beijing,+86-10-555-7890,68642.85714285714,Female,85705.88235294117,23.94
HYS-SN123197,Renato Bianchi,Analyst,Finance,64000,Italy,Milan,+39-02-1234-5678,68642.85714285714,Male,65679.24528301887,19.06
HYS-SN123198,Jia Wang,Designer,Marketing,70000,China,Shanghai,+86-21-1234-5678,68642.85714285714,Female,62886.79245283019,18.25
HYS-SN123199,Takashi Tanaka,Tester,IT,58000,Japan,Tokyo,+81-3-555-7890,68642.85714285714,Male,64952.380952380954,37.35
HYS-SN123200,Sara Rossi,Developer,IT,79000,Italy,Rome,+39-06-1234-5678,68642.85714285714,Female,64952.380952380954,37.35
HYS-SN123201,Liang Wu,Manager,HR,85000,China,Guangzhou,+86-20-555-7890,68642.85714285714,Male,85705.88235294117,23.94
HYS-SN123202,Ai Tanaka,Analyst,Finance,67000,Japan,Osaka,+81-6-555-7890,68642.85714285714,Female,65679.24528301887,19.06
HYS-SN123203,Marco Ferrari,Designer,Marketing,71000,Italy,Milan,+39-02-1234-5678,68642.85714285714,Male,62886.79245283019,18.25
HYS-SN123204,Xiao Chen,Tester,IT,59000,China,Shenzhen,+86-755-555-7890,68642.85714285714,Female,64952.380952380954,37.35
HYS-SN123205,Luca Conte,Developer,IT,80000,Italy,Rome,+39-06-1234-5678,68642.85714285714,Male,64952.380952380954,37.35
HYS-SN123206,Yuki Yamamoto,Manager,HR,92000,Japan,Tokyo,+81-3-555-7890,68642.85714285714,Female,85705.88235294117,23.94
HYS-SN123207,Antonio Bianchi,Analyst,Finance,71000,Italy,Milan,+39-02-1234-5678,68642.85714285714,Male,65679.24528301887,19.06
HYS-SN123208,Yue Wang,Designer,Marketing,75000,China,Shanghai,+86-21-1234-5678,68642.85714285714,Female,62886.79245283019,18.25
HYS-SN123209,Kazuki Tanaka,Tester,IT,63000,Japan,Osaka,+81-6-555-7890,68642.85714285714,Male,64952.380952380954,37.35
HYS-SN123210,Sofia Lopez,Developer,IT,86000,Spain,Barcelona,+34-93-1234-5678,68642.85714285714,Female,64952.380952380954,37.35
